id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,token drift,46,14,23,25,110,hold,baseline,monotonic-signal
g002,grammar width,89,16,16,31,281,ship,edge,drag-penalty
g003,label quality,70,54,35,26,176,watch,recovery,confidence-floor
g004,error locality,108,41,25,41,347,ship,negative,lane-boundary
g005,token drift,86,37,22,96,399,ship,baseline,monotonic-signal
g006,grammar width,35,72,43,42,89,hold,edge,drag-penalty
g007,label quality,57,57,13,62,300,ship,recovery,confidence-floor
g008,error locality,115,52,41,77,387,ship,negative,lane-boundary
g009,token drift,60,17,36,89,231,ship,baseline,monotonic-signal
g010,grammar width,36,37,14,99,287,ship,edge,drag-penalty
g011,label quality,115,50,25,66,427,ship,recovery,confidence-floor
g012,error locality,114,59,32,54,381,ship,negative,lane-boundary
g013,token drift,117,31,30,95,452,ship,baseline,monotonic-signal
g014,grammar width,34,19,17,34,121,hold,edge,drag-penalty
g015,label quality,40,16,12,51,190,ship,recovery,confidence-floor
g016,error locality,91,52,32,64,325,ship,negative,lane-boundary
g017,token drift,32,37,22,32,109,hold,baseline,monotonic-signal
g018,grammar width,94,32,19,21,280,ship,edge,drag-penalty
g019,label quality,40,67,19,20,151,watch,recovery,confidence-floor
g020,error locality,105,17,41,24,216,ship,negative,lane-boundary
g021,token drift,97,65,12,30,368,ship,baseline,monotonic-signal
g022,grammar width,96,56,20,25,314,ship,edge,drag-penalty
g023,label quality,99,19,25,40,296,ship,recovery,confidence-floor
g024,error locality,60,73,8,95,411,ship,negative,lane-boundary
g025,token drift,44,48,43,41,90,hold,baseline,monotonic-signal
g026,grammar width,84,23,20,61,317,ship,edge,drag-penalty
g027,label quality,63,48,10,76,349,ship,recovery,confidence-floor
g028,error locality,56,28,7,88,344,ship,negative,lane-boundary
g029,token drift,56,20,28,98,272,ship,baseline,monotonic-signal
g030,grammar width,104,19,40,65,301,ship,edge,drag-penalty
g031,label quality,87,21,26,53,284,ship,recovery,confidence-floor
g032,error locality,87,59,21,94,424,ship,negative,lane-boundary
g033,token drift,42,46,41,33,74,hold,baseline,monotonic-signal
g034,grammar width,111,42,10,50,435,ship,edge,drag-penalty
g035,label quality,61,77,17,63,318,ship,recovery,confidence-floor
g036,error locality,39,62,15,31,181,watch,negative,lane-boundary
g037,token drift,76,57,44,20,149,watch,baseline,monotonic-signal
g038,grammar width,98,22,39,105,370,ship,edge,drag-penalty
g039,label quality,68,42,17,23,224,ship,recovery,confidence-floor
g040,error locality,101,55,7,29,388,ship,negative,lane-boundary
g041,token drift,77,64,4,24,327,ship,baseline,monotonic-signal
g042,grammar width,68,36,4,39,302,ship,edge,drag-penalty
g043,label quality,67,24,26,94,309,ship,recovery,confidence-floor
g044,error locality,70,21,39,40,155,watch,negative,lane-boundary
g045,token drift,75,57,5,60,382,ship,baseline,monotonic-signal
g046,grammar width,81,42,10,75,395,ship,edge,drag-penalty
g047,label quality,44,37,35,87,203,ship,recovery,confidence-floor
g048,error locality,73,72,28,97,373,ship,negative,lane-boundary
g049,token drift,47,22,5,64,271,ship,baseline,monotonic-signal
g050,grammar width,81,70,37,52,269,ship,edge,drag-penalty
